  Determining projects to restore...
  All projects are up-to-date for restore.
  Zip -> C:\Users\dpchi\dev\dotnet\DotNetZip-2025\Zip\bin\Debug\net9.0\Zip.dll
  Zip.Tests -> C:\Users\dpchi\dev\dotnet\DotNetZip-2025\Zip.Tests\bin\Debug\net9.0\Zip.Tests.dll
Test run for C:\Users\dpchi\dev\dotnet\DotNetZip-2025\Zip.Tests\bin\Debug\net9.0\Zip.Tests.dll (.NETCoreApp,Version=v9.0)
VSTest version 17.12.0 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
C:\Users\dpchi\dev\dotnet\DotNetZip-2025\Zip.Tests\bin\Debug\net9.0\Zip.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.09]   Discovering: Zip.Tests
[xUnit.net 00:00:00.13]   Discovered:  Zip.Tests
[xUnit.net 00:00:00.14]   Starting:    Zip.Tests
[xUnit.net 00:00:05.10]   Finished:    Zip.Tests
  Passed Ionic.Zip.Tests.BasicTests.CreateZip_UpdateDirectory [4 s]
  Standard Output Messages:
 

**
BasicTests.cs **
 chk[dir-path-in-archive/dir0016/file0006.x]= 77a1365076532d88adebb971a8698fa2
 chk[dir-path-in-archive/dir0016/file0007.x]= 1ef32350caa44aacae7d5df47f16fdd0
 
------------
Updating some of the files in the zip...
 
------------
Validating the checksums for all of the files ...
 Found entry: dir-path-in-archive/
 Found entry: dir-path-in-archive/dir0000/
 Found entry: dir-path-in-archive/dir0000/file0000.x
 Found entry: dir-path-in-archive/dir0000/file0001.x
 Found entry: dir-path-in-archive/dir0000/file0002.x
 Found entry: dir-path-in-archive/dir0000/file0003.x
 Found entry: dir-path-in-archive/dir0000/file0004.x
 Found entry: dir-path-in-archive/dir0000/file0005.x
 Found entry: dir-path-in-archive/dir0000/file0006.x
 Found entry: dir-path-in-archive/dir0000/file0007.x
 Found entry: dir-path-in-archive/dir0000/file0008.x
 Found entry: dir-path-in-archive/dir0000/file0009.x
 Found entry: dir-path-in-archive/dir0001/
 Found entry: dir-path-in-archive/dir0001/file0000.x
 Found entry: dir-path-in-archive/dir0001/file0001.x
 Found entry: dir-path-in-archive/dir0001/file0002.x
 Found entry: dir-path-in-archive/dir0001/file0003.x
 Found entry: dir-path-in-archive/dir0001/file0004.x
 Found entry: dir-path-in-archive/dir0001/file0005.x
 Found entry: dir-path-in-archive/dir0001/file0006.x
 Found entry: dir-path-in-archive/dir0001/file0007.x
 Found entry: dir-path-in-archive/dir0001/file0008.x
 Found entry: dir-path-in-archive/dir0001/file0009.x
 Found entry: dir-path-in-archive/dir0001/file0010.x
 Found entry: dir-path-in-archive/dir0001/file0011.x
 Found entry: dir-path-in-archive/dir0001/file0012.x
 Found entry: dir-path-in-archive/dir0001/file0013.x
 Found entry: dir-path-in-archive/dir0002/
 Found entry: dir-path-in-archive/dir0002/file0000.x
 Found entry: dir-path-in-archive/dir0002/file0001.x
 Found entry: dir-path-in-archive/dir0002/file0002.x
 Found entry: dir-path-in-archive/dir0002/file0003.x
 Found entry: dir-path-in-archive/dir0002/file0004.x
 Found entry: dir-path-in-archive/dir0002/file0005.x
 Found entry: dir-path-in-archive/dir0002/file0006.x
 Found entry: dir-path-in-archive/dir0002/file0007.x
 Found entry: dir-path-in-archive/dir0002/file0008.x
 Found entry: dir-path-in-archive/dir0002/file0009.x
 Found entry: dir-path-in-archive/dir0002/file0010.x
 Found entry: dir-path-in-archive/dir0002/file0011.x
 Found entry: dir-path-in-archive/dir0003/
 Found entry: dir-path-in-archive/dir0003/file0000.x
 Found entry: dir-path-in-archive/dir0003/file0001.x
 Found entry: dir-path-in-archive/dir0003/file0002.x
 Found entry: dir-path-in-archive/dir0003/file0003.x
 Found entry: dir-path-in-archive/dir0003/file0004.x
 Found entry: dir-path-in-archive/dir0003/file0005.x
 Found entry: dir-path-in-archive/dir0003/file0006.x
 Found entry: dir-path-in-archive/dir0004/
 Found entry: dir-path-in-archive/dir0004/file0000.x
 Found entry: dir-path-in-archive/dir0004/file0001.x
 Found entry: dir-path-in-archive/dir0004/file0002.x
 Found entry: dir-path-in-archive/dir0004/file0003.x
 Found entry: dir-path-in-archive/dir0004/file0004.x
 Found entry: dir-path-in-archive/dir0004/file0005.x
 Found entry: dir-path-in-archive/dir0004/file0006.x
 Found entry: dir-path-in-archive/dir0004/file0007.x
 Found entry: dir-path-in-archive/dir0005/
 Found entry: dir-path-in-archive/dir0005/file0000.x
 Found entry: dir-path-in-archive/dir0005/file0001.x
 Found entry: dir-path-in-archive/dir0005/file0002.x
 Found entry: dir-path-in-archive/dir0005/file0003.x
 Found entry: dir-path-in-archive/dir0005/file0004.x
 Found entry: dir-path-in-archive/dir0005/file0005.x
 Found entry: dir-path-in-archive/dir0005/file0006.x
 Found entry: dir-path-in-archive/dir0005/file0007.x
 Found entry: dir-path-in-archive/dir0005/file0008.x
 Found entry: dir-path-in-archive/dir0005/file0009.x
 Found entry: dir-path-in-archive/dir0005/file0010.x
 Found entry: dir-path-in-archive/dir0005/file0011.x
 Found entry: dir-path-in-archive/dir0005/file0012.x
 Found entry: dir-path-in-archive/dir0006/
 Found entry: dir-path-in-archive/dir0006/file0000.x
 Found entry: dir-path-in-archive/dir0006/file0001.x
 Found entry: dir-path-in-archive/dir0006/file0002.x
 Found entry: dir-path-in-archive/dir0006/file0003.x
 Found entry: dir-path-in-archive/dir0006/file0004.x
 Found entry: dir-path-in-archive/dir0006/file0005.x
 Found entry: dir-path-in-archive/dir0006/file0006.x
 Found entry: dir-path-in-archive/dir0007/
 Found entry: dir-path-in-archive/dir0007/file0000.x
 Found entry: dir-path-in-archive/dir0007/file0001.x
 Found entry: dir-path-in-archive/dir0007/file0002.x
 Found entry: dir-path-in-archive/dir0007/file0003.x
 Found entry: dir-path-in-archive/dir0007/file0004.x
 Found entry: dir-path-in-archive/dir0007/file0005.x
 Found entry: dir-path-in-archive/dir0007/file0006.x
 Found entry: dir-path-in-archive/dir0007/file0007.x
 Found entry: dir-path-in-archive/dir0007/file0008.x
 Found entry: dir-path-in-archive/dir0007/file0009.x
 Found entry: dir-path-in-archive/dir0007/file0010.x
 Found entry: dir-path-in-archive/dir0007/file0011.x
 Found entry: dir-path-in-archive/dir0007/file0012.x
 Found entry: dir-path-in-archive/dir0007/file0013.x
 Found entry: dir-path-in-archive/dir0008/
 Found entry: dir-path-in-archive/dir0008/file0000.x
 Found entry: dir-path-in-archive/dir0008/file0001.x
 Found entry: dir-path-in-archive/dir0008/file0002.x
 Found entry: dir-path-in-archive/dir0008/file0003.x
 Found entry: dir-path-in-archive/dir0008/file0004.x
 Found entry: dir-path-in-archive/dir0008/file0005.x
 Found entry: dir-path-in-archive/dir0008/file0006.x
 Found entry: dir-path-in-archive/dir0008/file0007.x
 Found entry: dir-path-in-archive/dir0008/file0008.x
 Found entry: dir-path-in-archive/dir0008/file0009.x
 Found entry: dir-path-in-archive/dir0009/
 Found entry: dir-path-in-archive/dir0009/file0000.x
 Found entry: dir-path-in-archive/dir0009/file0001.x
 Found entry: dir-path-in-archive/dir0009/file0002.x
 Found entry: dir-path-in-archive/dir0009/file0003.x
 Found entry: dir-path-in-archive/dir0009/file0004.x
 Found entry: dir-path-in-archive/dir0009/file0005.x
 Found entry: dir-path-in-archive/dir0009/file0006.x
 Found entry: dir-path-in-archive/dir0009/file0007.x
 Found entry: dir-path-in-archive/dir0009/file0008.x
 Found entry: dir-path-in-archive/dir0010/
 Found entry: dir-path-in-archive/dir0010/file0000.x
 Found entry: dir-path-in-archive/dir0010/file0001.x
 Found entry: dir-path-in-archive/dir0010/file0002.x
 Found entry: dir-path-in-archive/dir0010/file0003.x
 Found entry: dir-path-in-archive/dir0010/file0004.x
 Found entry: dir-path-in-archive/dir0010/file0005.x
 Found entry: dir-path-in-archive/dir0010/file0006.x
 Found entry: dir-path-in-archive/dir0010/file0007.x
 Found entry: dir-path-in-archive/dir0010/file0008.x
 Found entry: dir-path-in-archive/dir0010/file0009.x
 Found entry: dir-path-in-archive/dir0010/file0010.x
 Found entry: dir-path-in-archive/dir0010/file0011.x
 Found entry: dir-path-in-archive/dir0011/
 Found entry: dir-path-in-archive/dir0011/file0000.x
 Found entry: dir-path-in-archive/dir0011/file0001.x
 Found entry: dir-path-in-archive/dir0011/file0002.x
 Found entry: dir-path-in-archive/dir0011/file0003.x
 Found entry: dir-path-in-archive/dir0011/file0004.x
 Found entry: dir-path-in-archive/dir0011/file0005.x
 Found entry: dir-path-in-archive/dir0011/file0006.x
 Found entry: dir-path-in-archive/dir0011/file0007.x
 Found entry: dir-path-in-archive/dir0011/file0008.x
 Found entry: dir-path-in-archive/dir0011/file0009.x
 Found entry: dir-path-in-archive/dir0012/
 Found entry: dir-path-in-archive/dir0012/file0000.x
 Found entry: dir-path-in-archive/dir0012/file0001.x
 Found entry: dir-path-in-archive/dir0012/file0002.x
 Found entry: dir-path-in-archive/dir0012/file0003.x
 Found entry: dir-path-in-archive/dir0012/file0004.x
 Found entry: dir-path-in-archive/dir0012/file0005.x
 Found entry: dir-path-in-archive/dir0012/file0006.x
 Found entry: dir-path-in-archive/dir0013/
 Found entry: dir-path-in-archive/dir0013/file0000.x
 Found entry: dir-path-in-archive/dir0013/file0001.x
 Found entry: dir-path-in-archive/dir0013/file0002.x
 Found entry: dir-path-in-archive/dir0013/file0003.x
 Found entry: dir-path-in-archive/dir0013/file0004.x
 Found entry: dir-path-in-archive/dir0013/file0005.x
 Found entry: dir-path-in-archive/dir0013/file0006.x
 Found entry: dir-path-in-archive/dir0013/file0007.x
 Found entry: dir-path-in-archive/dir0013/file0008.x
 Found entry: dir-path-in-archive/dir0014/
 Found entry: dir-path-in-archive/dir0014/file0000.x
 Found entry: dir-path-in-archive/dir0014/file0001.x
 Found entry: dir-path-in-archive/dir0014/file0002.x
 Found entry: dir-path-in-archive/dir0014/file0003.x
 Found entry: dir-path-in-archive/dir0014/file0004.x
 Found entry: dir-path-in-archive/dir0014/file0005.x
 Found entry: dir-path-in-archive/dir0014/file0006.x
 Found entry: dir-path-in-archive/dir0014/file0007.x
 Found entry: dir-path-in-archive/dir0014/file0008.x
 Found entry: dir-path-in-archive/dir0015/
 Found entry: dir-path-in-archive/dir0015/file0000.x
 Found entry: dir-path-in-archive/dir0015/file0001.x
 Found entry: dir-path-in-archive/dir0015/file0002.x
 Found entry: dir-path-in-archive/dir0015/file0003.x
 Found entry: dir-path-in-archive/dir0015/file0004.x
 Found entry: dir-path-in-archive/dir0015/file0005.x
 Found entry: dir-path-in-archive/dir0015/file0006.x
 Found entry: dir-path-in-archive/dir0015/file0007.x
 Found entry: dir-path-in-archive/dir0016/
 Found entry: dir-path-in-archive/dir0016/file0000.x
 Found entry: dir-path-in-archive/dir0016/file0001.x
 Found entry: dir-path-in-archive/dir0016/file0002.x
 Found entry: dir-path-in-archive/dir0016/file0003.x
 Found entry: dir-path-in-archive/dir0016/file0004.x
 Found entry: dir-path-in-archive/dir0016/file0005.x
 Found entry: dir-path-in-archive/dir0016/file0006.x
 Found entry: dir-path-in-archive/dir0016/file0007.x
 Found entry: dir-path-in-archive/dir0016/file0008.x



Test Run Successful.
Total tests: 1
     Passed: 1
 Total time: 6.0596 Seconds
